# number of spin vectors:      32
# iteration vector   S_X            S_Y            S_Z
      5400      7 -0.5600548E+00  0.7071068E+00 -0.4316696E+00
      5400      8 -0.5587930E+00  0.7071068E+00 -0.4333018E+00
      5400      9 -0.5589514E+00  0.7071327E+00 -0.4330550E+00
      5400     10 -0.5595086E+00  0.7071068E+00 -0.4323773E+00
      5400     11 -0.5587993E+00  0.7071068E+00 -0.4332936E+00
      5400     12 -0.5588668E+00  0.7071284E+00 -0.4331713E+00
      5400     13 -0.5589728E+00  0.7071068E+00 -0.4330698E+00
      5400     14 -0.5588122E+00  0.7071068E+00 -0.4332770E+00
      5400     15 -0.5588251E+00  0.7071149E+00 -0.4332470E+00
      5400     16 -0.5588199E+00  0.7071068E+00 -0.4332670E+00
      5400     17 -0.5588292E+00  0.7071068E+00 -0.4332550E+00
      5400     18 -0.5588263E+00  0.7070986E+00 -0.4332721E+00
      5400     19 -0.5588206E+00  0.7071068E+00 -0.4332662E+00
      5400     20 -0.5588479E+00  0.7071068E+00 -0.4332309E+00
      5400     21 -0.5588706E+00  0.7070852E+00 -0.4332369E+00
      5400     22 -0.5586664E+00  0.7071068E+00 -0.4334649E+00
      5400     23 -0.5588659E+00  0.7071068E+00 -0.4332078E+00
      5400     24 -0.5589579E+00  0.7070809E+00 -0.4331313E+00
      5400     25 -0.5581272E+00  0.7071068E+00 -0.4341590E+00
      5400     26 -0.5588799E+00  0.7071068E+00 -0.4331897E+00
      5400     27 -0.5590882E+00  0.7070926E+00 -0.4329439E+00
      5400     28 -0.5575746E+00  0.7071068E+00 -0.4348684E+00
      5400     29 -0.5588862E+00  0.7071068E+00 -0.4331814E+00
      5400     30 -0.5592613E+00  0.7071273E+00 -0.4326637E+00
      5400     31 -0.5585602E+00  0.7071068E+00 -0.4336018E+00

      6000      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
      6000      1 -0.4354761E+00  0.7071068E+00 -0.5571002E+00
      6000      2 -0.4353745E+00  0.7071068E+00 -0.5571796E+00
      6000      3 -0.4360924E+00  0.7072995E+00 -0.5563729E+00
      6000      4 -0.4365192E+00  0.7071068E+00 -0.5562832E+00
      6000      5 -0.4353960E+00  0.7071068E+00 -0.5571627E+00
      6000      6 -0.4358493E+00  0.7072643E+00 -0.5566082E+00
      6000      7 -0.4370242E+00  0.7071068E+00 -0.5558866E+00
      6000      8 -0.4354187E+00  0.7071068E+00 -0.5571450E+00
      6000      9 -0.4356666E+00  0.7072179E+00 -0.5568100E+00
      6000     10 -0.4357896E+00  0.7071068E+00 -0.5568550E+00
      6000     11 -0.4354410E+00  0.7071068E+00 -0.5571276E+00
      6000     12 -0.4355446E+00  0.7071714E+00 -0.5569645E+00
      6000     13 -0.4352220E+00  0.7071068E+00 -0.5572987E+00
      6000     14 -0.4354638E+00  0.7071068E+00 -0.5571097E+00
      6000     15 -0.4354836E+00  0.7071278E+00 -0.5570675E+00
      6000     16 -0.4353284E+00  0.7071068E+00 -0.5572156E+00
      6000     17 -0.4354893E+00  0.7071068E+00 -0.5570898E+00
      6000     18 -0.4354838E+00  0.7070857E+00 -0.5571208E+00
      6000     19 -0.4356235E+00  0.7071068E+00 -0.5569849E+00
      6000     20 -0.4355203E+00  0.7071068E+00 -0.5570656E+00
      6000     21 -0.4355454E+00  0.7070422E+00 -0.5571279E+00
      6000     22 -0.4357280E+00  0.7071068E+00 -0.5569032E+00
      6000     23 -0.4355589E+00  0.7071068E+00 -0.5570354E+00
      6000     24 -0.4356687E+00  0.7069956E+00 -0.5570907E+00
      6000     25 -0.4351566E+00  0.7071068E+00 -0.5573497E+00
      6000     26 -0.4356060E+00  0.7071068E+00 -0.5569986E+00
      6000     27 -0.4358537E+00  0.7069492E+00 -0.5570048E+00
      6000     28 -0.4339127E+00  0.7071068E+00 -0.5583187E+00
      6000     29 -0.4356600E+00  0.7071068E+00 -0.5569563E+00
      6000     30 -0.4361007E+00  0.7069140E+00 -0.5568562E+00
      6000     31 -0.4344109E+00  0.7071068E+00 -0.5579311E+00

      6600      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
      6600      1 -0.2855255E+00  0.7071068E+00 -0.6468966E+00
      6600      2 -0.2855923E+00  0.7071068E+00 -0.6468671E+00
      6600      3 -0.2863183E+00  0.7072200E+00 -0.6464223E+00
      6600      4 -0.2873926E+00  0.7071068E+00 -0.6460693E+00
      6600      5 -0.2855948E+00  0.7071068E+00 -0.6468660E+00
      6600      6 -0.2860057E+00  0.7071434E+00 -0.6466444E+00
      6600      7 -0.2868187E+00  0.7071068E+00 -0.6463242E+00
      6600      8 -0.2855820E+00  0.7071068E+00 -0.6468716E+00
      6600      9 -0.2857708E+00  0.7071036E+00 -0.6467917E+00
      6600     10 -0.2850851E+00  0.7071068E+00 -0.6470908E+00
      6600     11 -0.2855607E+00  0.7071068E+00 -0.6468811E+00
      6600     12 -0.2856140E+00  0.7070931E+00 -0.6468724E+00
      6600     13 -0.2848279E+00  0.7071068E+00 -0.6472040E+00
      6600     14 -0.2855367E+00  0.7071068E+00 -0.6468916E+00
      6600     15 -0.2855354E+00  0.7071003E+00 -0.6468993E+00
      6600     16 -0.2852615E+00  0.7071068E+00 -0.6470131E+00
      6600     17 -0.2855155E+00  0.7071068E+00 -0.6469010E+00
      6600     18 -0.2855351E+00  0.7071133E+00 -0.6468853E+00
      6600     19 -0.2857891E+00  0.7071068E+00 -0.6467802E+00
      6600     20 -0.2855019E+00  0.7071068E+00 -0.6469070E+00
      6600     21 -0.2856130E+00  0.7071204E+00 -0.6468430E+00
      6600     22 -0.2862203E+00  0.7071068E+00 -0.6465895E+00
      6600     23 -0.2855011E+00  0.7071068E+00 -0.6469073E+00
      6600     24 -0.2857692E+00  0.7071099E+00 -0.6467855E+00
      6600     25 -0.2859586E+00  0.7071068E+00 -0.6467053E+00
      6600     26 -0.2855194E+00  0.7071068E+00 -0.6468993E+00
      6600     27 -0.2860038E+00  0.7070701E+00 -0.6467253E+00
      6600     28 -0.2842153E+00  0.7071068E+00 -0.6474733E+00
      6600     29 -0.2855632E+00  0.7071068E+00 -0.6468800E+00
      6600     30 -0.2863170E+00  0.7069936E+00 -0.6466705E+00
      6600     31 -0.2836279E+00  0.7071068E+00 -0.6477308E+00

      7200      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
      7200      1 -0.1181300E+00  0.7071068E+00 -0.6971695E+00
      7200      2 -0.1183809E+00  0.7071068E+00 -0.6971269E+00
      7200      3 -0.1190610E+00  0.7069082E+00 -0.6972125E+00
      7200      4 -0.1205899E+00  0.7071068E+00 -0.6967482E+00
      7200      5 -0.1183134E+00  0.7071068E+00 -0.6971384E+00
      7200      6 -0.1186920E+00  0.7069192E+00 -0.6972642E+00
      7200      7 -0.1186376E+00  0.7071068E+00 -0.6970833E+00
      7200      8 -0.1182496E+00  0.7071068E+00 -0.6971492E+00
      7200      9 -0.1184158E+00  0.7069641E+00 -0.6972657E+00
      7200     10 -0.1169577E+00  0.7071068E+00 -0.6973671E+00
      7200     11 -0.1181948E+00  0.7071068E+00 -0.6971585E+00
      7200     12 -0.1182322E+00  0.7070204E+00 -0.6972397E+00
      7200     13 -0.1172674E+00  0.7071068E+00 -0.6973151E+00
      7200     14 -0.1181496E+00  0.7071068E+00 -0.6971662E+00
      7200     15 -0.1181410E+00  0.7070782E+00 -0.6971967E+00
      7200     16 -0.1178798E+00  0.7071068E+00 -0.6972118E+00
      7200     17 -0.1181120E+00  0.7071068E+00 -0.6971725E+00
      7200     18 -0.1181421E+00  0.7071354E+00 -0.6971384E+00
      7200     19 -0.1183799E+00  0.7071068E+00 -0.6971271E+00
      7200     20 -0.1180790E+00  0.7071068E+00 -0.6971781E+00
